date,values
2022-09-22,37.15810627450232
2022-09-23,51.909963775753376
2022-09-24,88.30181034662613
2022-09-25,26.923262518939417
2022-09-26,61.73891290343253
2022-09-27,40.05707130258177
2022-09-28,67.89266849842451
2022-09-29,91.35712661702473
2022-09-30,68.18610182926503
2022-10-01,32.329024362183645
2022-10-02,47.90649363551562
2022-10-03,29.359960108893834
2022-10-04,75.70286114915008
2022-10-05,76.45238087903942
2022-10-06,4.935580555131292
2022-10-07,58.91308018271826
2022-10-08,50.51931017647229
2022-10-09,36.355741117456816
2022-10-10,92.29086376646306
2022-10-11,11.265091707220776
2022-10-12,84.09808661629812
2022-10-13,60.203034021514476
2022-10-14,16.074922746939503
2022-10-15,28.69047737269006
2022-10-16,76.93524270164252
2022-10-17,24.775259123984927
2022-10-18,60.97421727072242
2022-10-19,19.62974395878324
2022-10-20,29.58059785999555
2022-10-21,5.510486046076435
2022-10-22,94.65847889688355
2022-10-23,55.23793110387205
2022-10-24,23.25648941366626
2022-10-25,33.57701378424157
2022-10-26,92.79408337908313
2022-10-27,33.90253896802512
2022-10-28,66.07782403158971
2022-10-29,82.84210573861945
2022-10-30,5.7215974500580575
2022-10-31,94.56306875997898
2022-11-01,80.12312393957463
2022-11-02,30.436547564306558
2022-11-03,92.74593215809489
2022-11-04,89.2206907439103
2022-11-05,64.09681489636924
2022-11-06,34.62381212161115
2022-11-07,78.96427816861016
2022-11-08,10.766214125037266
2022-11-09,48.055346058637824
2022-11-10,50.30950977521279
2022-11-11,50.201164131601026
2022-11-12,98.53774399957848
2022-11-13,33.80379401012088
2022-11-14,59.38174664044147
2022-11-15,84.66383817611325
2022-11-16,1.6598735665738107
2022-11-17,52.08050028985352
2022-11-18,53.20527469933355
2022-11-19,94.91080949552155
2022-11-20,95.19814629272727
2022-11-21,16.459774567114593
2022-11-22,71.23660419287107
2022-11-23,79.82195185757482
2022-11-24,43.7751173176647
2022-11-25,1.9850713641794693
2022-11-26,32.53893645679814
2022-11-27,85.24951421939075
2022-11-28,74.43602035826427
2022-11-29,19.8159355056196
2022-11-30,71.26314578151651
2022-12-01,59.73742574019558
2022-12-02,13.211948230628135
2022-12-03,75.60424878544029
2022-12-04,62.072084094071954
2022-12-05,93.19536144814184
2022-12-06,67.06982327909611
2022-12-07,94.3142952650755
2022-12-08,4.048674882156789
2022-12-09,79.54005861263833
2022-12-10,8.571534550165683
2022-12-11,40.61638382043773
2022-12-12,2.6586400920735165
2022-12-13,81.93210522738829
2022-12-14,60.50266991313599
2022-12-15,51.72952870552956
2022-12-16,63.263195802466434
2022-12-17,85.80819419905289
2022-12-18,28.575353666524073
2022-12-19,36.918143225660884
2022-12-20,92.80242444302962
2022-12-21,29.755908890294304
2022-12-22,47.40539753510684
2022-12-23,39.28018968376977
2022-12-24,0.23612734697573412
2022-12-25,98.95627292032371
2022-12-26,45.49655215740137
2022-12-27,99.25907425060664
2022-12-28,19.543124567206192
2022-12-29,73.88795899657055
2022-12-30,82.91591372492857
2022-12-31,44.763311922329166
